-- Merging decision tree log ---
manifest
ADDED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:1:1-38:12
INJECTED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:1:1-38:12
INJECTED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:1:1-38:12
INJECTED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:1:1-38:12
MERGED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:1:1-38:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\lohid\.gradle\caches\transforms-3\f842fea8bbf20c498f357409bb124b05\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\lohid\.gradle\caches\transforms-3\b79735416c267ed4de397b6237742852\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\lohid\.gradle\caches\transforms-3\c931feab04a25165d000703d05f5b3dd\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\lohid\.gradle\caches\transforms-3\53e7be6c4472eefee756a061f41106ac\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.1.0-beta01] C:\Users\lohid\.gradle\caches\transforms-3\cacca1df4e9e776804d911929cd9a29c\transformed\exifinterface-1.1.0-beta01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\lohid\.gradle\caches\transforms-3\d6764ea39bfbafe58b631d32203989ab\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\lohid\.gradle\caches\transforms-3\6b5b80bed227bba3baee952bdbce8726\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\lohid\.gradle\caches\transforms-3\853eb5b50bed0501beac3125c6b7e9b6\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\lohid\.gradle\caches\transforms-3\db5ecc04e7fc5bf640c69d7da68157da\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\lohid\.gradle\caches\transforms-3\eb9c6e77ae574cd9118f5cde6dd0164c\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\lohid\.gradle\caches\transforms-3\282b512dd5a3426b43ff5377b76ad9eb\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\lohid\.gradle\caches\transforms-3\ec2b34a6013fb36ab3100df13ac15ce4\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\lohid\.gradle\caches\transforms-3\49e0f144848be6250d762d2f0d2e3376\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\lohid\.gradle\caches\transforms-3\ab95a4af97abf0bedf60c059019b1066\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\lohid\.gradle\caches\transforms-3\53e5e7fb31cbc29746bb5dd9ad7d7292\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\lohid\.gradle\caches\transforms-3\967e6f65c4978db16eda1dae3b7f7848\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\lohid\.gradle\caches\transforms-3\6b064a2835ef84bd3c079b7b1b0bbd1a\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\lohid\.gradle\caches\transforms-3\2ccb8bfaf2081d81016fc6aabf9ad5ee\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\lohid\.gradle\caches\transforms-3\aaa184302abf33c5582e64ce97d9660a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\lohid\.gradle\caches\transforms-3\0773668b37b84abccaf87f3196a26a9b\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [app.notifee:core:202108261754] C:\Users\lohid\.gradle\caches\transforms-3\dfd2efe79e0a58c755d00d1fece5c5ee\transformed\jetified-core-202108261754\AndroidManifest.xml:2:1-83:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\lohid\.gradle\caches\transforms-3\e18206f50b15ec21fed49ef917f18768\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.facebook.conceal:conceal:1.1.3] C:\Users\lohid\.gradle\caches\transforms-3\894c109e4614b577b7e1834971368629\transformed\jetified-conceal-1.1.3\AndroidManifest.xml:7:1-16:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\lohid\.gradle\caches\transforms-3\a8f862e8185e3b348d43e239f9ab50a4\transformed\jetified-android-maps-utils-0.5\AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\lohid\.gradle\caches\transforms-3\74a0208a041b0b2364cc69b762dc9312\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:2:1-52:12
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\lohid\.gradle\caches\transforms-3\03e9efee98e40de35ea550305aa3d6b5\transformed\jetified-timber-4.7.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\lohid\.gradle\caches\transforms-3\8a7444867babcccf45c61f01723356de\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\debug\AndroidManifest.xml:2:1-13:12
INJECTED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\debug\AndroidManifest.xml:2:1-13:12
INJECTED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\debug\AndroidManifest.xml:2:1-13:12
	package
		ADDED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:2:3-27
		INJECTED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:2:3-27
		INJECTED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:1:1-38:12
		INJECTED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\debug\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:1:1-38:12
		INJECTED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [com.facebook.flipper:flipper:0.99.0] C:\Users\lohid\.gradle\caches\transforms-3\935f2b7830953a08a1a6b609f16a12ba\transformed\jetified-flipper-0.99.0\AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.99.0] C:\Users\lohid\.gradle\caches\transforms-3\935f2b7830953a08a1a6b609f16a12ba\transformed\jetified-flipper-0.99.0\AndroidManifest.xml:15:5-67
MERGED from [:react-native-firebase_messaging] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:react-native-code-push] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-code-push\android\app\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:react-native-code-push] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-code-push\android\app\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.giphy.sdk:ui:2.2.0] C:\Users\lohid\.gradle\caches\transforms-3\5cb820a28a13f67155e6c607f60ac51d\transformed\jetified-ui-2.2.0\AndroidManifest.xml:10:5-67
MERGED from [com.giphy.sdk:ui:2.2.0] C:\Users\lohid\.gradle\caches\transforms-3\5cb820a28a13f67155e6c607f60ac51d\transformed\jetified-ui-2.2.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\lohid\.gradle\caches\transforms-3\b54e328069b918b0d32f37afed577427\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\lohid\.gradle\caches\transforms-3\b54e328069b918b0d32f37afed577427\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\lohid\.gradle\caches\transforms-3\02e7ae04ee7587164b9d0bfce392263f\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\lohid\.gradle\caches\transforms-3\02e7ae04ee7587164b9d0bfce392263f\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\lohid\.gradle\caches\transforms-3\9778c2304aa6bd07309e7a156e092869\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\lohid\.gradle\caches\transforms-3\9778c2304aa6bd07309e7a156e092869\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\lohid\.gradle\caches\transforms-3\970e782825569cae1a2aebdea3cd11e0\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\lohid\.gradle\caches\transforms-3\970e782825569cae1a2aebdea3cd11e0\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [app.notifee:core:202108261754] C:\Users\lohid\.gradle\caches\transforms-3\dfd2efe79e0a58c755d00d1fece5c5ee\transformed\jetified-core-202108261754\AndroidManifest.xml:13:5-67
MERGED from [app.notifee:core:202108261754] C:\Users\lohid\.gradle\caches\transforms-3\dfd2efe79e0a58c755d00d1fece5c5ee\transformed\jetified-core-202108261754\AndroidManifest.xml:13:5-67
	android:name
		ADDED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:4:22-64
uses-feature#android.hardware.camera
ADDED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:5:5-85
	android:required
		ADDED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:5:58-82
	android:name
		ADDED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:5:19-57
uses-feature#android.hardware.camera.front
ADDED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:6:5-91
	android:required
		ADDED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:6:64-88
	android:name
		ADDED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:6:19-63
uses-permission#android.permission.READ_CONTACTS
ADDED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:7:5-72
	android:name
		ADDED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:7:22-69
uses-permission#android.permission.READ_PROFILE
ADDED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:8:5-71
	android:name
		ADDED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:8:22-68
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:9:5-80
MERGED from [:react-native-image-crop-picker] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-81
MERGED from [:react-native-image-crop-picker] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-81
	android:name
		ADDED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:9:22-78
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:10:5-77
MERGED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:10:5-77
MERGED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:10:5-77
	android:name
		ADDED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:10:22-75
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:11:5-79
	android:name
		ADDED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:11:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:12:5-80
	android:name
		ADDED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:12:22-78
application
ADDED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:13:5-37:19
MERGED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:13:5-37:19
MERGED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:13:5-37:19
MERGED from [:notifee_react-native] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:notifee_react-native] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:react-native-firebase_messaging] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-43:19
MERGED from [:react-native-firebase_messaging] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-43:19
MERGED from [:react-native-firebase_app] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-30:19
MERGED from [:react-native-firebase_app] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-30:19
MERGED from [:react-native-code-push] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-code-push\android\app\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-13:19
MERGED from [:react-native-code-push] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-code-push\android\app\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-13:19
MERGED from [:react-native-image-crop-picker] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:5-31:19
MERGED from [:react-native-image-crop-picker] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:5-31:19
MERGED from [com.facebook.react:react-native:0.68.2] C:\Users\lohid\.gradle\caches\transforms-3\f47cf681d1817b0cc8ba18ac5c01e7f5\transformed\jetified-react-native-0.68.2\AndroidManifest.xml:9:5-20
MERGED from [com.facebook.react:react-native:0.68.2] C:\Users\lohid\.gradle\caches\transforms-3\f47cf681d1817b0cc8ba18ac5c01e7f5\transformed\jetified-react-native-0.68.2\AndroidManifest.xml:9:5-20
MERGED from [com.giphy.sdk:ui:2.2.0] C:\Users\lohid\.gradle\caches\transforms-3\5cb820a28a13f67155e6c607f60ac51d\transformed\jetified-ui-2.2.0\AndroidManifest.xml:12:5-22:19
MERGED from [com.giphy.sdk:ui:2.2.0] C:\Users\lohid\.gradle\caches\transforms-3\5cb820a28a13f67155e6c607f60ac51d\transformed\jetified-ui-2.2.0\AndroidManifest.xml:12:5-22:19
MERGED from [com.facebook.soloader:soloader:0.10.3] C:\Users\lohid\.gradle\caches\transforms-3\a27e2b85e4f10c671b8efa899d745d02\transformed\jetified-soloader-0.10.3\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.3] C:\Users\lohid\.gradle\caches\transforms-3\a27e2b85e4f10c671b8efa899d745d02\transformed\jetified-soloader-0.10.3\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.material:material:1.5.0] C:\Users\lohid\.gradle\caches\transforms-3\3b97f4dc18a0512396c840701202a1cd\transformed\material-1.5.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.5.0] C:\Users\lohid\.gradle\caches\transforms-3\3b97f4dc18a0512396c840701202a1cd\transformed\material-1.5.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\lohid\.gradle\caches\transforms-3\e2c02353f50ad115f15cfec13a899174\transformed\constraintlayout-2.1.3\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\lohid\.gradle\caches\transforms-3\e2c02353f50ad115f15cfec13a899174\transformed\constraintlayout-2.1.3\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:3.4.1] C:\Users\lohid\.gradle\caches\transforms-3\737d6a3d4677e0c9f5d974fa70242b32\transformed\jetified-lottie-3.4.1\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:3.4.1] C:\Users\lohid\.gradle\caches\transforms-3\737d6a3d4677e0c9f5d974fa70242b32\transformed\jetified-lottie-3.4.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\lohid\.gradle\caches\transforms-3\8515ab49d5de15c4bd36dd725bb459a9\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\lohid\.gradle\caches\transforms-3\8515ab49d5de15c4bd36dd725bb459a9\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\lohid\.gradle\caches\transforms-3\034591cfd38ee9dfc7a62b50a214954d\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\lohid\.gradle\caches\transforms-3\034591cfd38ee9dfc7a62b50a214954d\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\lohid\.gradle\caches\transforms-3\3adbf2111f546dbf0f9cefe364e94535\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:31:5-60:19
MERGED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\lohid\.gradle\caches\transforms-3\3adbf2111f546dbf0f9cefe364e94535\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:31:5-60:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\lohid\.gradle\caches\transforms-3\790fe5c3b47278f973b18d135c38c4e2\transformed\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\lohid\.gradle\caches\transforms-3\790fe5c3b47278f973b18d135c38c4e2\transformed\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:24:5-32:19
